Found Java version 11.0.15
Available memory: 3925 MB
Using JVM args: -Xmx981m
1184 [main] INFO  org.parosproxy.paros.Constant - Copying default configuration to /root/.ZAP_D/config.xml
1394 [main] INFO  org.parosproxy.paros.Constant - Creating directory /root/.ZAP_D/session
1394 [main] INFO  org.parosproxy.paros.Constant - Creating directory /root/.ZAP_D/dirbuster
1394 [main] INFO  org.parosproxy.paros.Constant - Creating directory /root/.ZAP_D/fuzzers
1395 [main] INFO  org.parosproxy.paros.Constant - Creating directory /root/.ZAP_D/plugin
1494 [main] INFO  org.zaproxy.zap.DaemonBootstrap - OWASP ZAP D-2022-05-30 started 21/07/2022, 10:54:56 with home /root/.ZAP_D/
1558 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config api.addrs.addr(0).name = 0:0:0:0:0:0:0:1 was null
1559 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config api.addrs.addr(1).name = zap was null
1559 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config api.addrs.addr(2).name = localhost was null
1559 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config api.addrs.addr(3).name = 127.0.0.1 was null
1559 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config api.disablekey = true was null
1560 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config spider.maxDuration = 5 was null
2032 [main] INFO  hsqldb.db.HSQLDB379AF3DEBD.ENGINE - dataFileCache open start
2041 [main] INFO  hsqldb.db.HSQLDB379AF3DEBD.ENGINE - dataFileCache commit start
2045 [main] INFO  hsqldb.db.HSQLDB379AF3DEBD.ENGINE - dataFileCache commit end
2053 [main] INFO  hsqldb.db.HSQLDB379AF3DEBD.ENGINE - dataFileCache open end
4872 [ZAP-daemon] INFO  org.zaproxy.zap.control.ExtensionFactory - Installed add-ons: [[id=accessControl, version=8.0.0], [id=alertFilters, version=14.0.0], [id=ascanrules, version=47.0.0], [id=ascanrulesBeta, version=41.0.0], [id=automation, version=0.16.0], [id=bruteforce, version=12.0.0], [id=callhome, version=0.4.0], [id=commonlib, version=1.10.0], [id=coreLang, version=16.0.0], [id=diff, version=12.0.0], [id=directorylistv1, version=6.0.0], [id=domxss, version=13.0.0], [id=encoder, version=0.7.0], [id=exim, version=0.2.0], [id=formhandler, version=5.0.0], [id=fuzz, version=13.7.0], [id=gettingStarted, version=14.0.0], [id=graaljs, version=0.3.0], [id=graphql, version=0.10.0], [id=help, version=15.0.0], [id=hud, version=0.14.0], [id=invoke, version=12.0.0], [id=network, version=0.3.0], [id=oast, version=0.11.0], [id=onlineMenu, version=10.0.0], [id=openapi, version=28.0.0], [id=plugnhack, version=13.0.0], [id=portscan, version=10.0.0], [id=pscanrules, version=41.0.0], [id=pscanrulesBeta, version=30.0.0], [id=quickstart, version=34.0.0], [id=replacer, version=10.0.0], [id=reports, version=0.14.0], [id=retest, version=0.3.0], [id=retire, version=0.13.0], [id=reveal, version=5.0.0], [id=scripts, version=31.0.0], [id=selenium, version=15.10.0], [id=sequence, version=7.0.0], [id=soap, version=14.0.0], [id=spiderAjax, version=23.8.0], [id=tips, version=10.0.0], [id=webdriverlinux, version=40.0.0], [id=webdrivermacos, version=41.0.0], [id=webdriverwindows, version=40.0.0], [id=websocket, version=27.0.0], [id=zest, version=36.0.0]]
4873 [ZAP-daemon] INFO  org.zaproxy.zap.control.ExtensionFactory - Loading extensions
6276 [ZAP-daemon] INFO  org.zaproxy.addon.network.internal.TlsUtils - Using supported SSL/TLS protocols: [TLSv1.2, TLSv1.3]
6821 [ZAP-daemon] INFO  org.zaproxy.zap.control.ExtensionFactory - Extensions loaded
7350 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Auto-update Extension - Allows ZAP to check for updates
7353 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Options Extension - Options Extension
7353 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Edit Menu Extension - Edit Menu Extension
7353 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing API Extension - Provides a rest based API for controlling and accessing ZAP
7361 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing History Extension - History Extension
7362 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing ExtensionReveal - Show hidden fields and enable disabled fields
7363 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Search Extension - Search messages for strings and regular expressions
7364 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Breakpoint Extension - Allows you to intercept and modify requests and responses
7365 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Passive Scan Extension - Passive scanner
7460 [ZAP-daemon] INFO  org.zaproxy.zap.extension.pscan.ExtensionPassiveScan - loaded passive scan rule: Script Passive Scan Rules
7460 [ZAP-daemon] INFO  org.zaproxy.zap.extension.pscan.ExtensionPassiveScan - loaded passive scan rule: Stats Passive Scan Rule
7460 [ZAP-daemon] INFO  org.zaproxy.zap.extension.pscan.ExtensionPassiveScan - loaded passive scan rule: Anti-clickjacking Header
